reviewerID,asin
2019,272
441,328
2114,37
2749,815
2685,1436
3179,872
1518,1042
1387,1133
669,932
398,287
3167,356
3770,1459
1890,145
3749,255
1964,453
2725,565
1740,111
2539,1501
2145,255
3553,159
1614,291
1050,629
423,654
287,173
723,220
3306,822
614,1369
1038,1007
3469,1151
2078,569
2524,756
1282,1144
2789,1141
1110,1133
2837,726
1965,1351
2346,565
3703,1279
5,673
1333,893
236,1248
3409,1141
2339,1370
1989,1574
1164,702
232,1274
2809,1333
3607,1312
1867,458
2349,629
3431,761
2570,729
131,1487
2624,328
724,1355
1587,268
2934,1070
3322,627
3658,494
1269,1036
3484,292
3170,968
1377,543
755,62
1438,1469
2279,902
3445,1529
3502,819
1038,1044
3607,767
68,339
1795,629
1379,1530
3756,100
2826,1362
1110,1133
2755,1218
511,820
1623,685
2589,1420
1015,1141
2093,380
3223,96
3145,23
1072,1051
1297,858
1449,98
850,1094
1376,184
1963,813
701,922
2836,901
2301,1036
2106,254
281,502
632,817
2039,14
1693,874
724,363
1160,607
3595,328
2672,441
2998,1133
3064,767
459,875
1112,927
3438,645
3652,1550
378,463
2208,241
557,562
1042,544
552,1294
2070,543
2188,1398
559,458
190,1010
2374,351
2405,470
2571,1567
6,798
484,999
330,458
2539,351
2073,1567
2283,197
913,629
3163,767
2854,767
1914,119
1347,736
3386,1042
2007,858
3621,159
3541,1202
84,767
115,1228
1167,63
3573,1471
3028,481
3171,458
1921,832
1791,108
844,380
1259,1055
3351,1202
180,893
2489,687
2003,898
3504,553
815,972
3616,722
463,307
3083,758
2702,543
2886,892
1873,1383
12,346
2301,67
2577,67
521,1181
3083,591
1256,979
967,1139
1424,540
1387,1133
2937,380
1622,756
1768,884
3100,770
3368,1025
1761,1459
2774,1396
3391,821
1464,1331
3218,1160
1963,195
2313,515
3554,239
3692,711
1325,1052
1037,229
3075,776
1612,1131
1846,257
2021,1335
1884,4
1671,352
1000,1568
635,145
31,380
3089,304
2718,363
267,1122
462,1036
3267,1459
158,820
1888,898
1949,490
904,30
2216,1179
3562,873
1747,675
1070,458
776,1133
3416,1350
3321,1524
370,159
2947,905
2472,385
2834,964
2299,479
1708,175
905,1277
3116,629
2397,867
1153,1356
3806,1574
3726,434
1755,1217
78,543
2524,1437
588,960
268,146
267,1326
439,1134
3335,1218
2559,767
3450,473
1116,692
3792,159
3490,1274
480,119
199,918
1554,341
1310,249
2983,255
2360,506
2015,782
2132,486
795,832
1093,767
1361,467
3728,145
1293,729
261,1274
3124,1493
1829,307
1799,692
1409,629
1431,190
367,1459
576,1287
2312,412
301,1362
3127,410
815,41
209,65
3339,629
3466,1459
3455,904
3579,458
1145,884
1424,736
539,567
3571,570
1026,1287
1829,14
2350,1327
3383,729
1565,108
3387,1286
2927,441
2169,1374
2346,630
22,893
2973,1314
1041,1410
1240,423
314,1231
2587,38
222,1080
180,543
2714,1010
2414,1363
3778,898
1193,918
3059,1442
3670,878
148,820
565,936
3688,77
2736,954
2278,966
3384,1389
2484,1287
3167,1036
1619,120
3578,380
2507,380
3032,543
64,494
72,212
570,1506
1664,517
1251,1350
1603,1493
2144,1350
3658,1459
2824,598
2374,251
3608,145
258,881
3013,695
606,292
1100,767
873,1068
1617,208
2761,260
2935,1549
766,517
3127,1388
904,1287
2259,336
2293,697
2601,137
1385,228
1110,1133
3209,1100
2952,1350
462,1237
338,1442
1870,1275
617,78
1646,708
943,1302
1210,1509
1351,147
1777,117
196,380
1368,360
2358,1233
3538,249
169,786
3536,1416
1674,1459
1091,494
3600,1276
2602,901
1059,982
2507,380
254,1152
3161,145
1217,555
1529,832
3083,736
3465,164
1256,408
870,89
1742,255
462,1333
2049,1365
3302,767
1053,680
1354,494
1614,1466
2007,159
1322,441
1644,966
2106,1124
3310,53
12,267
281,608
3485,721
2594,1133
228,584
1866,34
917,109
776,1133
163,1022
2685,713
2650,1133
3656,667
2864,893
748,1207
1785,504
3383,789
462,1243
2896,1034
12,1229
2635,528
1395,1459
3095,885
472,48
685,695
2351,858
1073,142
179,115
267,317
1139,767
1645,11
2188,1317
149,1218
3393,315
1222,194
1788,918
1128,1090
362,1133
3266,93
1647,1571
1387,1133
627,1494
2931,437
3614,168
1244,820
1556,457
2984,784
3005,818
3111,1447
846,1312
2576,380
376,841
2826,813
2614,517
463,1287
1604,932
3800,458
2124,1013
302,856
2417,108
527,1247
2085,1559
620,1315
1218,494
3400,494
257,380
1679,441
3013,686
1645,508
2095,587
2371,1521
2195,83
163,1572
1547,486
3406,1393
2360,1513
125,968
1663,1459
1110,1133
922,1079
523,388
2863,1058
3568,1158
1806,629
49,611
2789,590
3383,193
2908,893
2191,1122
2854,380
590,145
2387,858
598,975
3275,197
3669,1505
3309,1315
109,380
2434,136
1062,819
3244,594
1360,333
1700,484
1326,1133
102,809
2581,1509
2998,1133
3167,439
2192,413
3562,1334
2764,893
3414,950
1765,1398
1326,1133
1219,268
3134,876
1960,621
109,1571
2658,1441
2623,1202
1598,543
541,380
2967,675
1391,736
2614,1287
460,1057
1564,952
536,1044
1520,343
1531,1047
1103,108
3388,172
3629,1380
3783,133
2067,858
1642,819
144,254
3545,1162
1892,970
98,736
1589,610
2422,510
2895,1459
2253,458
809,856
2385,1454
383,159
1201,858
3522,42
2276,1462
2045,832
3606,22
979,983
3689,458
167,1148
3541,736
2754,1237
2364,901
2718,706
2536,950
3208,848
74,915
3673,832
904,1299
3651,110
1339,1006
3212,631
1426,1305
630,1459
207,474
50,186
1944,843
3677,354
2648,629
261,1416
3057,378
1023,302
2095,1274
1289,498
2739,38
303,635
2301,87
3087,1103
2469,858
249,140
3055,858
2061,494
2478,1029
357,767
457,820
665,294
3499,817
3710,1185
2490,1459
775,695
1026,695
1387,1133
2883,1274
1842,42
836,920
2471,380
2998,1133
1806,629
1138,946
3802,159
2899,1459
1725,1202
3392,1218
2913,1418
904,1057
1305,543
1585,1218
3568,686
3346,886
2648,598
1907,159
3206,842
3145,1084
2101,1403
1056,58
3266,479
1784,19
2022,1028
3480,898
2998,1133
700,380
1056,457
375,1230
366,543
633,724
521,1350
2086,71
904,67
24,498
1899,16
2728,1574
1372,1223
3208,380
183,892
2191,346
287,212
3709,1517
2250,820
1579,733
195,1553
1925,1459
1813,490
2628,858
1271,893
2307,657
3642,1002
2900,458
835,1380
3430,1218
2433,515
3791,777
434,1459
2763,991
490,1163
1046,1513
258,593
3801,161
1730,1165
2888,972
1027,952
2465,543
3742,370
2982,858
2395,558
3404,1459
312,255
2227,668
3543,1202
12,172
1412,380
991,458
1871,559
362,1133
3071,1207
1326,1133
1033,736
2213,489
2344,380
1040,758
2152,1170
3777,860
671,1459
644,1530
1875,1218
2345,378
2855,1423
1068,249
467,983
2710,598
1925,1218
1662,255
1659,1218
2437,147
125,821
1780,832
2669,458
2314,964
475,159
1279,1177
3627,813
1110,1133
3785,1128
1515,142
2159,67
2446,1
868,471
3759,1535
2342,414
1495,543
1547,1414
3598,1199
835,462
2058,469
3022,590
776,1133
3110,95
2523,1181
2803,458
2325,546
3031,655
1950,629
2729,1338
417,362
557,1089
904,864
462,821
12,592
2680,864
2888,1061
752,1083
462,912
78,108
3607,767
2406,16
2186,159
2722,1287
1735,1459
3081,933
76,913
1057,1133
1360,445
746,450
3794,23
2227,517
1312,1078
2777,615
2138,1538
3676,832
380,441
931,1574
3455,485
399,1190
1475,899
156,1451
3057,1083
3581,1042
886,565
1211,712
1727,433
2606,517
1291,517
68,249
134,927
3627,438
1138,573
3122,640
402,809
2231,910
2498,212
291,591
648,1141
1526,441
3526,650
522,629
2143,1555
2974,1239
3623,380
3196,1131
2292,663
232,1022
3412,1218
713,77
2744,729
637,570
2650,1133
1235,843
3625,220
1095,528
328,732
2201,1265
3457,1000
1115,1481
7,458
3183,1036
1805,726
2443,30
1132,299
835,628
1887,1490
1639,738
3625,950
1774,778
3734,767
2784,290
1984,1287
58,972
2658,1513
32,972
967,612
2770,198
2143,1555
3815,380
2118,767
2594,1133
368,1133
3402,380
1664,1436
2305,1287
1387,1133
1320,6
3107,1195
3312,142
3405,1392
2451,494
2418,1027
2422,898
426,817
555,1459
3399,603
1540,217
378,463
1212,142
817,466
2557,494
14,981
2658,1084
2795,517
3191,1107
1918,380
3179,1423
1164,518
1520,343
9,378
909,380
873,1307
947,674
72,1427
2701,681
815,1202
586,270
2018,598
1331,1217
1387,1133
1345,1251
1098,884
3388,1338
3219,49
2309,570
3783,736
1285,458
3675,858
628,1418
2445,280
730,1269
1713,452
249,543
2809,240
459,109
1387,1133
3668,517
2991,491
1164,646
1603,249
2131,1549
851,329
50,822
2973,1071
1547,259
3650,143
3442,44
2443,136
1963,692
1568,97
2650,1133
1898,629
2148,186
3038,486
2873,884
2007,458
2015,308
3489,458
1676,893
893,1287
1686,1201
552,363
635,1218
1285,159
3691,55
2828,263
2191,442
1320,1336
1319,867
597,197
2200,1459
962,719
3490,510
2744,832
3568,339
2758,640
2993,1328
1701,880
2637,1170
2933,753
2575,846
132,517
3612,159
1509,159
555,858
1642,819
3662,414
3590,458
2466,255
729,1230
2235,756
994,1223
1257,264
1356,543
1871,1518
3373,778
711,1009
1703,1079
176,192
227,882
2965,814
2709,353
1431,972
3379,274
2304,440
835,328
3049,458
608,1043
642,1441
3688,1552
2733,999
1068,736
2989,880
2345,1324
1431,789
2259,1018
626,774
3127,899
130,629
2159,121
1437,542
3727,458
2131,570
2896,1459
3336,315
3074,433
1850,745
1769,258
1785,736
1614,1042
3587,1142
1843,458
2769,767
2223,458
213,179
1221,380
3550,893
823,380
2357,380
3143,1436
3161,1218
1758,1351
813,97
787,1043
720,401
2076,1520
3562,89
756,913
2279,426
3360,655
594,986
1471,1548
2766,192
870,1357
1942,322
459,1416
3466,159
1126,420
2402,667
895,1386
2151,819
3287,1476
2863,1287
896,458
668,1244
626,983
1038,1089
1713,452
1434,1302
2224,458
2524,868
3769,254
619,1459
1391,120
1547,58
261,31
1799,62
686,380
3321,876
2980,767
784,60
3354,159
965,1392
704,974
2507,767
1529,966
1764,496
1946,27
1326,1133
2659,1141
3128,518
3577,70
2594,1133
1818,475
3646,458
2650,1133
3453,1480
2200,159
444,526
624,458
3092,229
1387,1133
1995,1171
2262,1231
1898,598
2986,1
606,1334
3196,307
1410,197
2277,484
547,1393
2986,1044
3712,858
1387,1133
2998,1133
2258,1149
12,1493
631,1235
3005,1290
3568,1543
1271,626
569,858
3440,1459
1179,767
337,923
1057,1133
2163,975
1243,891
2267,1494
1173,1016
2106,1438
2987,1570
1060,1123
583,1493
2973,399
376,1074
2825,1392
2149,704
1962,402
1014,451
169,1287
2924,380
2961,859
1220,871
362,728
936,1507
3077,1218
550,400
1858,543
3344,458
2216,1486
3771,1097
1626,322
1267,255
2690,801
2963,827
3146,494
81,822
3738,385
2456,767
1920,387
488,58
1857,1041
1736,898
3261,150
2405,1332
3005,864
2780,662
1140,196
1431,1394
2862,180
3033,1022
3116,629
3805,1065
2650,1133
1336,967
1962,1286
2038,767
2565,842
3406,802
1686,1202
1075,718
318,329
2014,66
145,458
2580,517
1892,685
1829,842
174,1100
3647,775
846,767
3262,1115
3800,1459
1799,736
2291,571
3107,1426
3089,811
2813,501
3068,514
2299,1356
3656,632
1867,159
1509,458
1136,1231
17,1218
434,145
2916,349
2961,873
2192,884
1873,197
549,45
980,1287
1379,1360
2586,215
1630,517
3353,69
468,128
781,47
2855,68
1017,351
3580,502
68,128
1191,51
3051,728
1143,1141
232,809
2566,540
1507,523
3507,881
3779,693
1201,255
2095,820
498,966
3119,1459
1465,16
3392,836
1531,1491
3173,136
388,172
1991,629
633,960
1963,1436
68,1206
3023,409
1031,91
775,1219
2351,1218
1273,555
2389,1493
803,1379
833,517
1405,910
3590,494
3302,380
1216,445
1425,100
1053,1508
518,1168
3117,1459
1080,1459
3000,101
1942,1523
96,711
2198,614
2429,1036
2442,858
3787,1202
2723,1195
2855,1089
1326,1133
1789,1038
3146,1218
2518,966
697,605
2159,649
1812,918
2176,1470
897,1223
435,159
1110,1133
3106,110
1852,456
510,1517
3248,380
3190,674
3534,1568
1421,494
3438,1287
2301,1393
116,1218
3580,894
2067,1459
282,1129
1958,1433
1418,1219
2594,1133
914,1353
3787,410
3445,1344
1024,1459
1983,1459
1095,1243
291,356
328,1182
3227,629
112,819
1145,26
1166,901
404,299
776,1133
1381,458
818,159
2983,494
362,1133
2196,1353
1057,1133
437,543
1563,1307
2156,629
479,380
253,1141
2331,544
2360,517
3025,1418
3790,497
2615,557
1962,936
2202,1033
1430,813
3739,1574
523,1081
3119,255
3251,929
1349,85
2449,1454
3524,1577
3388,1061
167,788
1405,1417
2204,1445
1965,338
969,1239
904,1181
3539,629
1986,26
3607,1397
1928,1425
1277,629
3376,380
1068,1287
3124,731
300,1218
2954,1218
847,450
1603,731
2446,1565
1747,1044
3402,843
1924,1070
1973,922
1064,1289
3117,858
203,159
2857,798
781,629
3581,586
2344,380
1405,541
315,858
1603,1100
3477,494
998,535
1619,142
1927,1151
1457,919
1111,1281
3195,1202
3199,993
1069,1218
287,633
3231,629
2859,629
1489,458
1546,348
2541,30
1548,462
6,1229
3190,1124
1965,736
3094,191
599,512
1948,858
1827,1223
3681,832
3702,838
3638,767
1268,352
1080,255
3429,380
956,1261
3494,255
271,650
858,286
777,255
3525,390
270,863
2353,889
3012,901
773,1518
167,379
835,1203
927,986
2851,138
3345,582
2102,736
776,1133
2888,1299
2953,767
1276,966
2367,1322
3392,159
2680,1170
921,248
937,1513
3521,504
3608,255
3239,143
2033,1570
629,475
695,846
2764,598
1822,1237
2171,108
636,598
3129,966
575,767
2881,1348
1081,728
3388,528
81,1058
2998,1133
1223,745
2893,1245
9,1575
1988,1565
1974,288
1670,767
2821,380
451,442
1785,453
482,1505
1326,1133
642,945
1584,1537
777,494
1799,61
2196,118
2713,494
3348,933
2386,440
2372,1452
3093,598
1788,702
2113,410
124,1142
3461,1218
835,1092
3053,468
1998,882
1138,1417
2953,380
837,441
3201,1113
2621,6
242,204
2605,767
1955,145
1999,655
314,1217
1266,1141
1066,1412
3518,1289
992,458
143,202
1361,1578
2369,458
1326,1133
1176,517
2230,1123
1492,380
2303,128
2437,954
2200,1218
2870,1349
957,458
3450,833
1718,918
862,1396
1800,159
2788,420
2383,22
204,1471
27,1297
1161,159
845,602
2751,1232
3671,629
2940,629
3106,1251
2361,773
362,1133
214,1213
1458,164
1246,970
2771,1310
2998,1133
1057,1133
1971,1459
1625,640
2705,1319
3492,1123
1226,1218
2340,1141
651,136
2738,1176
3529,778
3180,945
1947,543
1772,840
3138,820
774,481
3451,1001
1166,901
666,1156
2561,1342
3105,893
691,494
3147,1343
1385,860
2219,898
1508,729
169,1493
174,356
3589,56
864,598
1994,1415
347,543
3586,736
1731,629
3388,972
1694,165
1282,698
1479,22
1463,1218
3787,1057
3358,1150
839,1414
2888,1350
2749,504
1110,1133
2420,1218
2106,514
1895,10
170,113
947,1299
2998,1133
1475,893
1556,426
815,258
1268,352
1223,745
2248,882
3092,361
2552,543
3424,425
721,363
2865,1315
1056,336
1941,982
343,255
3188,748
2145,858
973,171
3188,767
2881,1250
799,468
3570,918
1633,1354
2817,367
572,799
3510,1564
1057,1133
2112,255
887,1202
3595,1390
2240,1418
146,207
1434,350
1829,379
1949,1307
2575,631
3521,945
1589,1141
3280,1447
1582,898
3549,893
2657,1085
808,1152
2519,441
2626,1337
765,893
3509,494
2354,380
2436,1385
1557,661
805,1023
2722,1253
3779,919
3496,898
776,1133
3604,858
2081,842
1829,876
367,1218
85,1548
1101,1017
686,380
2407,441
362,1133
1310,826
918,395
2086,1334
2650,1133
1864,1462
2313,260
1303,302
3153,160
3756,111
2567,893
1937,975
705,1217
3131,1336
3391,242
724,959
282,1560
1441,858
135,851
3134,1468
1466,847
1085,27
442,377
2135,859
1713,243
94,1136
2485,908
2650,1133
1963,1552
1347,656
3777,42
425,858
1080,159
3502,819
1664,1125
2594,1133
1591,1173
1898,598
626,1155
2507,380
1860,1042
482,791
355,1422
468,1439
2432,1078
2456,380
2203,494
716,1543
2353,285
907,617
988,842
315,1218
3272,608
2710,629
1049,1025
3742,520
372,1141
725,1201
3760,159
309,212
1889,1505
1326,1133
2511,832
1652,159
86,1324
3104,380
2889,997
2587,816
2650,1133
3284,106
952,892
2959,1141
1713,881
1991,1343
1107,1125
2428,1132
3267,1218
411,994
2389,856
1017,1004
431,1560
648,1112
3713,2
2895,145
401,1484
1326,1133
2751,110
368,1133
3012,901
3674,494
1599,102
1134,425
2637,972
2128,16
3124,1254
3581,67
3432,1176
2235,191
3110,764
3003,598
2836,901
2918,610
3204,513
1793,329
639,639
1026,473
327,510
3402,380
411,351
3597,91
204,863
3420,255
2102,517
3699,380
3561,170
2912,1135
3559,239
3488,380
3111,693
1817,959
3287,1441
1785,1071
2054,1571
3489,1218
1585,159
3035,816
3487,315
448,1031
1282,1063
629,1351
2758,479
1546,1438
2460,1153
2227,1084
1389,315
1021,893
1147,993
2737,494
2991,380
1539,873
1663,145
2271,819
3020,85
1733,603
1838,886
2508,1504
2159,459
1958,441
1175,1454
2358,1564
740,335
3716,1080
646,222
468,1089
1156,145
3068,348
2549,1118
3291,145
2458,395
2042,428
493,1218
2113,29
2026,341
185,892
85,1036
2690,1292
2568,1309
1056,1195
1074,380
2364,1568
2563,1360
1080,159
554,1508
2185,767
94,1197
275,129
1384,1567
93,1459
1130,881
541,767
3368,82
1561,626
3656,387
3221,543
886,0
12,305
1766,767
3321,815
2104,678
2123,1048
834,40
1310,1060
1361,84
3301,730
1393,767
3118,701
454,1164
1268,97
444,331
1026,1274
1739,1392
439,534
3218,886
2823,869
993,699
2047,1044
326,1423
1163,406
1654,39
1777,1250
1538,1315
2438,1441
1546,486
2160,924
3675,159
1963,525
1924,1054
3089,1248
2039,402
2816,505
265,767
1902,1093
1768,1577
3020,267
2498,168
3675,366
1386,624
69,1403
1550,884
3579,1218
1499,704
1622,1346
538,767
1110,1133
2324,1054
2648,629
925,680
2119,1214
2187,961
1767,626
1592,945
2576,673
1673,1322
2045,5
456,1320
1668,612
1405,348
756,1414
1080,858
287,981
2851,116
747,1295
1023,1155
2998,1133
2524,1064
524,971
2073,1567
3341,1482
3042,729
1448,1202
2826,841
3591,856
997,810
3447,1458
2279,1577
362,1133
2761,228
2230,553
130,629
3477,966
1903,1277
835,1043
2658,356
2958,145
68,379
1167,1307
384,1442
2249,819
1074,529
2260,767
2565,820
2941,629
1900,639
184,1572
2103,338
787,336
526,28
1394,1277
1230,1287
222,687
592,30
2534,494
1326,1133
730,719
125,1295
1129,567
1933,598
2230,1287
2083,662
378,767
2749,30
1984,517
416,1129
1298,955
2593,1314
1231,255
3035,769
3220,190
2083,363
2477,1358
505,1287
3740,894
1776,846
2594,1133
289,1049
2463,1
3676,966
248,774
2387,1218
1854,119
155,67
3054,110
1279,893
1982,1287
1665,1141
2463,472
3335,159
1046,736
1023,1416
947,695
3215,629
615,858
1770,325
3541,910
2992,91
2230,1360
3020,1190
2301,1025
1957,494
2594,1133
81,1491
2159,972
3347,858
1963,197
2522,1456
386,819
362,1133
775,972
81,1254
731,145
163,542
2845,1384
3118,1277
1035,869
2650,1133
2521,122
846,380
1274,1484
1547,486
624,494
2539,1202
557,1362
464,1427
1840,211
1719,1546
455,972
3128,1577
682,694
2238,262
2267,1221
1193,918
3250,629
1112,992
1849,191
1484,294
2141,494
864,598
1799,864
2230,670
3057,1538
889,1096
2269,1054
2877,145
3210,386
3014,145
1407,1571
3810,1429
3662,90
2788,1346
2998,1133
579,1293
1902,1093
649,767
143,819
2138,619
3196,212
1973,599
2490,494
2436,783
1438,887
2795,62
2210,239
1892,474
1986,943
362,1133
980,606
1057,1133
1692,255
2213,1203
967,225
522,598
1171,629
2302,1190
1683,1218
416,789
1965,432
2194,590
2079,815
480,67
3305,1141
1941,993
416,814
3769,1449
1516,1195
1016,858
2006,68
1446,827
2697,1413
3146,858
720,1423
2781,959
2933,442
3239,67
33,251
603,819
1911,745
1648,350
150,1551
3187,356
2768,501
1723,1037
2912,680
322,1215
2106,1078
2369,1459
2102,281
2414,685
1168,669
2810,632
248,1183
3334,255
54,255
761,966
437,893
3670,1122
481,819
2632,777
1645,176
566,522
3662,414
2341,1447
3666,735
1145,736
609,145
1459,629
2373,1314
754,819
1110,1133
1185,736
3219,597
3717,1217
2638,1418
2938,494
3180,1513
1043,1165
2790,1013
1480,1154
1384,994
1546,426
3364,1576
3445,634
1110,1133
1731,598
3586,794
2474,536
3737,342
882,40
2557,1459
2288,913
2509,207
261,1123
2698,1442
770,329
2961,433
2067,159
2704,1140
2372,316
507,521
3379,860
2157,1421
344,629
1110,1133
330,145
2379,767
3560,832
3668,58
754,204
980,251
545,729
1253,1248
3769,1392
233,1206
1214,472
3328,733
1129,493
835,249
2624,1432
547,1155
580,943
3649,1141
2538,776
779,101
3541,438
2610,1303
776,1133
368,1133
573,606
2888,504
1945,1252
654,573
3582,221
3493,893
969,713
1975,1085
2224,1218
1872,159
100,598
2964,1379
2086,1202
835,682
469,380
3562,60
663,255
3100,1372
1644,966
2650,1133
947,774
157,656
3392,494
167,824
797,159
1870,161
2339,657
3535,109
233,1147
2167,767
2448,526
108,1480
1943,767
776,1133
2614,822
1942,940
2159,1287
2084,902
2088,66
871,598
1803,1126
3746,1196
3586,191
387,380
3803,1502
2759,380
225,380
2215,1202
582,1217
776,1133
3491,1187
3313,205
2733,506
3244,160
1713,607
3693,1006
1439,1108
3681,832
1847,216
1401,1144
824,380
3041,1210
1446,1046
1201,494
2284,954
710,1257
139,60
1110,1133
3249,83
1935,25
3732,255
2371,1216
1799,426
3059,510
776,1133
1069,1459
2920,882
160,822
1099,767
589,670
3489,255
1897,164
1277,598
305,1218
1537,767
1110,1133
1326,1133
523,17
74,871
117,819
342,526
2226,818
1500,97
835,802
1570,309
601,145
443,529
1571,1170
280,1530
2826,1414
1656,543
2724,988
1388,255
3416,721
175,1532
3312,1025
2928,1142
651,1538
626,490
613,159
2892,959
2820,145
9,845
1360,1360
980,146
719,673
2571,819
2177,858
1174,37
3811,1296
811,858
326,1330
2657,348
1347,1202
644,656
907,471
2781,1416
694,858
3507,607
978,494
1686,73
2383,1195
2723,1564
2288,1184
2052,745
3318,219
1869,1459
1068,219
3759,114
918,687
174,517
2650,1133
2191,358
3656,1287
1400,250
2594,1133
409,145
979,873
2660,1139
2979,898
3173,1170
3543,1553
968,475
1052,816
2357,529
1843,1459
2973,331
2126,251
1062,767
2613,69
1964,1418
1715,1141
3420,159
3136,33
3133,554
3238,312
3562,715
3229,517
2676,19
2215,451
3206,304
3564,357
2734,1196
458,874
1003,15
1883,1555
3390,1186
2427,1090
2587,1513
3388,30
511,1036
3219,40
2153,219
2947,316
2815,191
3557,991
343,494
893,1202
287,1557
1428,1403
2357,748
555,145
1142,77
361,1324
2594,1133
1321,767
1023,479
2404,1486
2712,1251
557,997
1081,1380
684,529
1382,1121
2694,1314
267,1529
2620,1303
1110,1133
3513,1131
3708,610
890,194
2986,779
3213,893
56,1085
1955,858
2829,1237
108,875
2848,819
658,1218
2589,1503
2571,501
458,869
555,458
1830,1400
167,1574
1405,1020
3649,767
1501,108
734,113
2364,901
3083,52
2860,470
1928,1342
2806,695
229,535
3607,767
3607,380
1531,842
1131,1410
3268,109
1746,649
1523,1566
3492,591
3196,191
2516,1287
1860,1545
3025,337
2871,335
2878,175
1362,494
2641,479
1421,1459
1560,1507
143,767
3013,92
3194,1218
3607,380
1963,33
2367,1322
2131,259
584,546
1312,1549
2943,832
3393,1185
3787,812
1023,1139
3569,543
1106,30
1286,1459
2924,767
1518,988
2149,616
565,773
3268,92
2942,656
67,9
1387,1133
2652,858
1020,858
997,310
1122,411
1823,25
3272,1293
167,1218
919,892
3236,990
665,431
1363,202
1132,802
532,466
2849,285
3055,458
1461,1418
939,322
2471,1312
1419,760
448,267
3583,558
1238,303
2770,1509
914,736
2260,202
2418,1570
2587,517
2446,45
3570,61
1578,563
2371,165
3146,1459
1252,1214
1939,377
2860,1
170,1375
1402,686
3665,1217
476,593
2419,858
1227,858
775,1203
2998,1133
3642,1355
900,863
3469,1073
1109,219
2317,239
2266,221
2196,399
301,462
1017,57
1110,1133
776,1133
3304,673
1770,554
3641,767
2069,80
3634,629
35,704
473,569
68,731
360,1147
979,393
2723,1287
1137,659
103,1218
2826,1543
1071,1516
2238,1261
1965,820
904,1206
30,762
1983,458
402,344
1867,1218
392,1218
3779,933
449,93
2602,901
1528,915
2213,213
1473,1312
3329,1493
3580,1153
1192,255
1806,329
292,1492
1269,822
2795,442
3039,629
2852,468
2482,813
3104,767
306,195
2551,296
2587,898
955,205
1532,975
980,1501
972,1036
1026,567
1950,598
326,905
1509,1218
2524,1579
984,1317
982,767
1052,635
3137,1462
3056,380
2325,259
1831,892
2334,1293
3524,1451
2658,1084
1370,67
755,829
2205,471
1402,721
69,1391
626,822
2330,1406
1880,858
2091,918
2347,866
1971,145
2854,380
2650,1133
1764,812
358,1131
1930,495
2101,469
3342,159
3232,159
971,1493
368,1133
2973,1396
3549,830
736,1269
1775,713
1360,249
227,1461
839,1179
2672,239
3233,1322
3142,349
3427,145
980,1326
1239,380
835,926
191,598
955,1202
1975,92
81,1538
2298,1322
1740,101
446,1557
2755,858
2805,573
1057,1133
2043,982
2357,767
812,736
1698,310
50,120
3530,1339
3454,589
1980,378
687,1121
3727,159
1406,380
363,1012
2947,1123
2231,1101
2671,311
2157,46
2565,910
874,1459
606,553
1331,541
2401,145
2545,1218
2273,1054
1490,1141
3524,899
2955,29
1984,926
3191,420
2862,526
3342,494
2526,833
882,1545
2445,845
3450,679
548,832
2732,819
1965,225
776,1133
1110,1133
304,380
1534,1247
140,66
3801,67
2990,589
927,77
1980,1344
426,394
2304,473
1059,898
914,131
914,173
2003,1437
953,281
2109,806
640,54
2533,629
362,1133
3309,1377
186,491
1843,1305
574,858
1820,993
3138,45
3443,1530
723,1287
834,173
193,1116
298,736
2071,161
336,233
885,729
2030,441
1446,1562
1199,205
748,1207
1310,794
2389,981
2085,420
775,1126
2817,1057
2534,145
2817,1565
192,597
1114,510
1813,1079
3452,1184
3782,197
1716,1449
387,767
1855,1554
1503,1042
2317,849
1827,1223
3393,1168
2630,767
331,623
197,598
1111,1202
2790,363
2804,380
841,131
1427,1567
1147,497
2947,161
1833,1087
2979,510
614,479
2664,629
1077,1374
3281,255
2322,944
2068,17
1876,819
3292,84
2114,286
1363,1312
2094,281
2239,903
2580,67
310,978
1547,520
854,543
1555,1339
1239,1142
379,1036
349,666
1209,131
96,893
1110,1133
1943,843
2650,1133
693,7
2215,262
632,1128
1849,198
3765,966
636,598
882,195
2290,765
251,731
3304,767
461,1036
279,1313
1000,901
3178,411
557,484
2237,255
799,569
1446,988
1184,598
2714,69
3667,1072
776,867
1110,1133
779,423
320,159
390,145
2082,108
2636,1232
1137,1141
1694,61
2320,36
2730,815
309,696
441,1084
1825,494
2199,736
834,1499
681,629
1038,842
189,239
1546,258
3124,1274
3016,145
3133,552
1080,494
1018,1343
1057,1133
1522,1459
1321,953
3148,543
1387,603
3632,544
1963,30
481,819
489,1168
759,1299
3538,378
776,1133
167,1141
2452,652
3196,267
445,1154
368,603
3609,716
1243,510
3508,598
1817,960
213,934
476,980
2113,875
3708,1141
2463,811
2650,1133
752,1083
1044,255
3315,640
1208,1017
428,214
104,379
1010,487
3608,1459
3471,404
1570,1480
3351,972
167,159
3583,704
531,598
883,48
1442,1459
1287,248
2438,1441
64,159
3471,260
623,570
56,1344
181,441
1431,427
3568,8
1189,380
1338,501
2299,1253
2514,1437
1664,1212
1749,584
2860,1421
1081,150
3607,975
1164,856
2607,263
1431,49
2175,543
3121,598
2346,1170
3374,997
1051,1517
3790,433
947,845
1241,542
2684,1459
1214,199
3757,892
