reviewerID,asin
447,767
3726,274
2081,367
3627,736
2102,165
2439,494
2501,686
866,1124
2888,934
476,1252
213,640
3127,199
231,380
2958,255
1936,119
3593,380
3231,598
3639,704
1830,720
2845,622
2933,318
2100,862
1995,1080
2904,66
3135,956
2300,486
2083,650
3184,1210
1112,22
966,858
1085,1287
1138,1150
680,553
569,1218
1110,1133
879,380
1502,877
2594,1133
181,441
2205,517
980,1064
1668,1346
2325,338
2458,687
297,1065
3580,972
933,950
3278,310
441,1371
298,899
1310,636
3781,310
3499,1096
2159,438
1701,833
287,195
285,1382
2655,1242
590,1459
460,118
2833,282
3098,767
365,1372
93,494
3486,966
2099,1112
3191,582
3026,255
2986,842
702,494
3521,307
2540,380
1290,1251
2323,583
1936,1393
2205,38
1645,468
789,236
1022,1277
11,25
1722,331
3239,532
1046,205
3274,8
1887,13
994,712
210,494
3464,1391
3265,1092
2331,704
790,629
2194,590
1092,1574
2875,1353
2431,1339
2839,966
557,30
1733,1144
326,679
3529,905
3516,629
2594,1133
1111,822
1542,832
2600,588
462,339
1306,292
2394,159
2794,819
3167,1036
980,1086
556,629
3541,378
3496,1551
277,767
2364,901
2050,1014
699,517
980,721
907,811
2650,1133
2543,159
2933,637
642,945
387,767
1102,239
620,893
1735,494
1622,172
2459,543
849,1315
1057,1133
506,19
158,1350
1273,980
2998,1133
3494,729
355,982
635,1459
1769,1331
853,2
1717,1347
1504,767
835,1496
3026,858
611,1142
2499,501
1538,176
759,1480
499,782
1622,1195
2888,1287
716,445
1682,503
435,858
1705,767
2177,145
1668,1513
3566,420
2018,629
904,994
1959,789
3432,981
2188,1158
424,822
2208,403
546,441
545,610
2727,74
119,610
1254,1141
2531,997
2998,1133
372,1141
1784,19
1431,1417
2518,287
1088,1218
98,465
1266,610
3065,1403
287,692
1603,632
1470,239
1419,477
1248,668
2112,145
3116,598
3239,1126
414,172
2691,612
1020,159
879,767
368,1133
586,1122
271,1530
3065,959
2003,1474
834,523
1843,667
1057,1133
2343,480
1467,1357
2159,1221
783,1217
481,819
1949,367
2008,913
1626,1229
68,905
1881,767
3235,1515
2646,1436
1596,827
2679,1312
2394,145
2907,1152
377,336
1758,1396
1489,1218
3178,696
2814,1251
2153,1423
2826,1025
1273,593
775,415
2877,1218
2960,1223
3768,486
2866,1459
1769,1190
973,472
1711,1084
1667,1136
1387,1133
3513,68
2586,761
3656,1493
3024,536
2640,31
3553,1459
1028,1141
3493,1506
238,822
3351,1143
1128,312
3231,245
3683,1141
204,388
2658,371
496,629
2552,36
883,1025
1684,1274
719,832
755,577
3651,395
1098,517
2717,174
108,816
1581,1501
2680,1170
3538,820
3111,691
1401,1159
922,1154
2095,548
2527,1087
3178,1022
1080,1459
1240,736
1702,150
368,1133
1876,819
1159,1008
1963,1572
3557,327
266,1380
1825,255
180,543
820,70
2208,729
44,671
3682,1495
2271,902
109,767
232,1333
990,494
3028,1555
3231,629
1118,588
1171,598
1973,1012
368,1133
376,379
1785,1493
1563,940
228,584
3167,26
614,1314
1297,1459
404,1259
3441,804
1110,1133
597,22
3479,893
2080,458
2167,767
2779,634
2250,1340
1880,1218
3173,1362
1054,1458
1767,564
2372,927
2360,820
2384,892
1353,1459
820,1521
779,628
1345,1251
1343,621
990,145
423,167
1030,494
2807,758
1096,1058
1408,1243
2191,553
3048,555
2324,871
2960,377
2594,1133
3721,629
2560,767
2595,1217
1848,819
2536,950
1639,1518
1785,721
3740,1057
2564,1192
657,1336
2601,1214
1539,151
848,1285
1860,261
3134,50
1040,645
1527,1310
627,934
2506,859
2039,262
1941,1141
2427,458
3154,966
2646,1232
1110,1133
3802,458
2023,255
1628,1371
2724,850
3475,1509
2158,199
1208,870
579,819
947,1274
1283,1279
3492,925
3555,441
1576,945
586,1202
706,898
2159,1057
3535,523
1214,1203
1876,952
26,1372
1326,1133
2252,858
239,1036
3190,1443
781,598
3653,188
2101,1185
1299,815
3089,758
2150,380
455,307
2463,517
289,892
1614,1361
1713,330
3568,480
3667,898
1594,1551
453,591
477,261
3087,618
1938,63
797,255
1581,195
1169,1258
1008,543
491,629
2403,1247
376,22
1539,379
2986,981
776,1133
2772,972
1151,145
2028,952
3492,782
2200,458
2708,812
238,119
2294,914
189,1070
1907,1218
2627,159
272,729
3547,491
952,729
1448,1228
1715,598
1270,707
1351,954
2545,858
3173,244
3368,778
1098,948
606,1068
2984,664
362,1133
2206,497
3234,866
98,633
2264,736
1523,777
2556,893
920,731
232,213
3,615
205,1330
3158,713
593,380
3124,1176
1921,908
2877,458
1583,625
2972,380
2233,183
1391,41
3707,1339
802,1391
1347,1287
85,496
3058,339
1768,878
2102,1392
734,995
3492,1178
3057,1060
2059,789
1965,689
833,884
2788,1061
3238,1246
2778,629
2232,1153
725,546
980,58
1647,954
2184,966
505,1287
1258,399
2580,517
2432,1287
1876,819
1388,494
1395,159
2255,1379
291,1287
10,1146
903,499
83,1277
2697,327
1258,1153
2288,31
1535,598
3178,876
2556,467
1592,1480
123,72
2846,183
3781,1410
169,351
2855,1567
2756,1217
1963,356
400,1355
68,948
124,380
1526,767
1131,159
3301,726
145,159
2795,1568
3167,259
3105,1137
3572,1260
1799,219
3510,322
1938,206
2696,687
2962,767
835,426
1887,562
1785,586
3104,380
2619,1287
600,1153
2180,529
3449,547
2656,704
2306,171
3391,1274
1085,936
1808,121
1050,329
3639,2
3809,1045
2737,255
2903,1522
1899,37
2172,405
1100,767
835,822
1453,1495
1585,858
1110,1133
75,858
1151,255
774,886
1614,756
3762,1431
3593,418
1844,466
2723,736
3738,950
353,125
2531,634
1049,1155
746,229
2998,1133
856,233
1409,629
423,304
962,470
1771,499
3530,122
3543,1225
668,497
2974,830
68,262
2533,629
641,1348
982,767
2739,1358
340,593
2442,1459
2291,592
2770,1513
1753,832
7,255
2124,813
2001,1446
512,1248
3653,67
2845,1217
2305,1243
279,886
2069,767
320,458
3163,380
1848,819
1884,1125
3709,1029
3453,1299
58,548
3508,629
2269,644
835,427
757,800
858,114
463,339
2828,661
2911,145
801,991
1926,1464
2364,901
2141,458
106,629
2826,87
2611,1146
3351,198
930,88
162,769
980,1501
1156,255
3075,1307
2960,761
3181,858
2230,29
1094,1218
1034,1226
2870,934
2199,62
1280,1383
76,473
3573,48
980,142
3020,736
937,1274
681,1098
2288,815
2906,137
759,1509
2906,457
3555,1098
2508,640
810,657
1288,1480
2481,441
1437,1287
3059,1442
2875,536
18,1459
3688,1457
2455,380
3186,914
284,1459
3299,1568
1923,380
1653,63
3728,159
3581,371
2868,840
15,674
3750,621
2581,969
1389,1391
2244,17
1375,638
298,1363
3583,1574
2594,1133
970,620
1927,98
1696,629
2350,321
3593,767
1267,1218
2154,65
2264,736
2332,850
3582,693
2006,40
3620,458
2961,1217
2643,1345
2299,515
1031,944
2965,1287
158,499
1624,1493
339,556
213,61
539,719
2308,1459
2436,87
368,1133
3613,1536
3329,1170
2650,1133
1643,767
269,1536
1110,1133
685,987
3075,82
2041,523
72,820
2538,1244
547,1274
1092,704
972,656
2368,629
914,30
98,267
2144,1350
1097,629
1620,131
1811,1237
3502,108
1732,1407
1339,809
550,1064
2115,1379
362,1133
1057,1133
349,1213
2616,772
2102,120
3769,356
3293,66
3739,159
535,738
2746,682
2720,904
1379,470
1633,545
3121,263
910,1484
3797,177
3126,767
2152,1514
1124,1218
42,210
2798,1156
304,380
1346,213
218,820
2666,145
49,893
3536,1508
2577,1575
3173,869
980,151
1057,1133
1572,561
3687,563
2831,380
2347,16
3355,598
67,936
1671,847
2723,1337
2229,780
150,179
443,380
1900,1339
2969,1109
1326,1133
2094,498
314,1217
2074,1277
1713,915
3198,563
2705,883
2280,858
2619,884
225,767
793,1459
1323,192
956,1564
2333,1202
2115,137
1117,867
1646,465
1660,1024
3344,858
458,1438
1646,305
1545,1406
238,557
202,543
3455,136
2089,255
1734,1351
827,159
3576,4
1145,758
3230,576
404,292
2365,1044
2998,1133
2699,1380
2371,305
3285,543
3189,380
1638,892
2961,211
1797,450
1693,822
3631,255
627,49
1963,121
268,111
1648,1487
565,1186
1092,704
1467,206
2772,1084
3296,1189
1474,1459
794,901
3014,458
3210,386
2996,145
1707,1022
1567,255
2463,1240
1478,1459
441,1307
3154,350
1205,433
3788,940
2563,1332
1962,536
2858,966
696,1202
1264,767
1544,145
2998,1133
1834,442
362,1133
2267,1344
775,672
2950,1253
2643,1325
573,382
3167,994
3407,395
2720,1068
2288,1232
2125,38
2885,893
1762,819
959,1195
923,1012
11,1530
1547,882
1876,108
1974,43
1354,255
1308,624
421,683
3209,778
2845,1217
3071,656
1987,145
2770,910
3358,1575
1004,108
763,458
3565,767
3448,255
3145,149
3497,629
2314,984
33,212
460,597
1711,356
981,517
898,458
3345,268
1026,322
3490,898
720,930
2772,1189
1931,858
107,1459
3723,858
1480,999
1110,1133
2134,1217
2352,1097
2463,1348
2529,1322
2319,1574
143,819
3058,1344
790,767
2710,629
690,945
557,30
90,822
2624,668
3123,695
573,1476
3119,159
2594,1133
3668,1007
2129,898
733,517
2768,1216
3066,262
57,596
3125,143
2126,1332
3253,159
2433,972
2408,494
2069,1419
3737,373
1878,91
2838,177
3080,1520
3253,858
1956,765
2000,819
1397,159
2826,822
2594,1133
2891,458
3668,632
3664,1257
3393,1461
999,496
984,1567
2354,767
2795,753
1823,1310
980,1048
2188,180
974,1046
1537,881
2373,1119
923,1396
74,243
1561,28
1594,736
717,139
600,117
3010,1077
2888,1189
2650,1133
558,629
2872,242
1463,858
559,1218
1326,1133
3811,639
1104,918
1728,819
1600,785
2181,451
2650,1133
3607,767
2539,1287
1949,1556
2816,592
2353,576
401,706
3808,1089
1253,1170
3406,972
1609,97
3742,517
1093,380
3664,1257
2796,32
1124,145
1755,648
2892,1123
335,193
2323,996
2592,990
1645,1141
204,871
2947,1083
2808,1078
3188,1105
643,1210
2440,1207
3384,1013
1686,1195
2433,689
16,598
817,1254
2604,544
2121,819
2027,1283
2297,876
1405,316
3722,442
1688,1139
835,1385
3058,1414
2288,979
2998,1133
1000,901
2999,405
2006,859
904,1232
3341,412
1184,892
1758,612
3006,704
30,365
1614,389
2319,832
391,458
166,1459
3439,420
1135,704
1386,411
838,767
2728,1141
1062,380
1632,1518
387,767
1636,1198
1154,803
809,1057
3155,729
1678,914
2530,1171
2602,901
2661,850
3029,1229
3769,983
227,74
2074,1422
68,1287
1893,289
2258,1152
813,847
2173,290
3332,1092
1649,898
1663,1218
3406,472
2246,1336
1741,1059
260,767
348,380
458,339
2998,1133
2699,806
2403,1235
125,626
1606,1229
1988,1089
358,612
626,898
3524,165
2649,1574
1015,1135
2265,653
3374,67
167,1231
227,972
2908,893
2334,1195
810,657
143,819
1649,972
660,145
2778,598
1823,1287
484,721
1604,329
3747,747
3138,525
3614,0
1023,1154
3817,1001
1524,1459
2608,453
1560,242
1983,255
2484,633
3627,972
1645,430
3127,670
815,180
69,382
2254,1013
1032,441
1819,999
3542,197
3218,1160
459,869
1149,61
242,1430
3547,380
3423,582
1387,1133
167,1424
3408,767
2304,649
2249,578
2395,108
2877,159
2302,119
3491,871
3545,891
1847,368
3772,1513
1046,633
2877,494
410,1459
656,945
1005,1466
2327,1126
3021,982
2998,1133
3150,836
1218,858
3486,954
3550,519
3479,914
986,1122
3668,1443
2351,458
2058,5
862,339
1511,616
176,1272
15,523
2933,1202
812,972
169,1232
2371,438
2952,1493
2836,901
3642,1238
1585,1459
2136,1141
18,858
3669,1505
3369,517
1550,803
1614,653
1000,901
1991,598
23,273
168,819
863,901
3707,66
3574,255
2624,1326
410,1218
885,729
68,779
607,1574
3582,555
1811,654
152,629
494,423
266,264
3557,213
2315,487
1100,655
135,1123
782,525
1305,268
127,550
1269,776
3319,615
207,1303
983,1413
257,767
920,1274
795,966
3322,466
2998,1133
1583,767
922,649
3347,458
2102,135
743,918
168,819
654,1505
2938,1218
1963,1185
608,796
477,486
2826,469
3572,667
226,1249
2650,1133
3041,684
914,679
2552,976
835,1432
1986,1333
2409,380
3662,563
1588,626
159,543
2865,145
3079,351
1068,816
2999,822
793,255
3098,380
2537,830
2514,950
1197,369
3766,458
2091,1381
1888,1553
2369,494
980,753
1688,615
2571,1466
2264,438
1740,620
1603,473
3611,768
1110,1133
980,562
794,901
3786,145
566,1217
3089,894
2215,1129
729,356
1437,798
411,927
3358,496
3783,135
3796,1218
368,1133
3228,241
2816,1129
726,831
3140,445
797,458
3033,1004
494,1505
1296,159
3546,636
591,1196
3750,973
1955,1459
3712,145
629,910
495,380
3526,239
781,629
2266,211
398,441
904,894
2636,512
1766,202
1460,1573
2218,343
1688,946
1957,159
3796,255
446,49
2884,770
2230,972
1355,1563
3022,1034
2113,1301
458,111
3050,1407
1963,447
1688,1396
2822,159
2306,672
2980,380
3687,544
1822,561
719,108
1218,1459
537,255
310,1166
919,192
2836,901
2014,450
917,884
3316,704
627,261
1533,1399
3628,573
1010,1279
44,453
1409,629
2173,833
2875,1436
2511,494
2967,717
81,370
1835,1217
362,1133
2316,767
3768,978
699,515
2780,190
1318,331
880,362
356,1493
3271,444
2948,1223
1122,136
629,1292
723,1232
2460,789
1216,101
2777,1550
3338,600
2465,229
1832,650
3298,492
2531,686
3263,858
1222,66
3287,1371
1487,893
3010,242
2191,1351
2737,159
218,1444
2841,1076
1112,1351
896,1218
20,353
1863,1206
3811,517
3065,22
2621,1570
2812,1505
3655,494
2633,119
603,1404
3140,885
2781,789
1836,441
2330,1571
135,1055
2010,445
4,477
765,1487
2067,1218
914,820
321,640
1868,945
1839,704
629,52
804,832
1993,1306
2456,843
1713,881
1435,438
1810,82
2947,1203
961,358
2643,775
3127,520
866,442
3584,1036
3319,922
3252,61
673,1107
550,224
3343,380
2419,255
621,1482
3617,119
2463,296
3174,878
2836,739
2998,1133
846,418
505,972
3667,57
139,1538
368,1133
1453,570
1145,820
3526,1386
449,1012
2006,1153
126,441
1690,713
980,670
3065,356
2375,1000
1868,1084
757,466
1740,581
2087,598
487,370
3174,586
1891,458
3193,1467
623,570
2614,736
1172,1002
2404,1463
2677,1580
3607,767
393,239
312,159
1185,89
3337,767
3487,120
436,767
1347,1492
3817,377
1343,497
2374,171
771,387
2974,780
1194,858
2171,819
2970,68
1983,1218
2387,159
3087,1191
2613,1350
2874,1448
143,380
1361,740
951,239
1056,29
1088,159
1541,543
1108,943
2038,767
1360,101
3234,949
3769,1064
362,1133
2267,1388
1386,1363
3077,145
1326,1133
3257,954
972,26
1564,819
7,1459
2454,819
1940,1331
1821,767
2561,831
1936,1443
882,1184
573,756
3339,975
3778,557
3715,668
3451,1231
3009,471
1405,1011
2279,856
2301,357
3590,858
1963,1350
3259,603
1721,858
2826,475
1677,610
1416,110
3059,898
463,292
3388,859
1307,1024
3374,0
2623,473
1417,1139
2051,922
670,650
3022,590
1396,977
188,771
3486,954
1277,629
2113,1072
2400,943
1017,451
383,1218
2602,901
3311,1197
1829,1485
2102,1150
512,1414
169,26
631,736
2933,586
127,1272
2039,1103
68,251
3812,858
2162,966
3138,1114
1489,159
46,520
2877,458
2440,183
167,1017
300,458
1326,1133
3434,1219
2849,1152
2047,515
171,1372
3455,1417
327,142
3642,713
850,391
30,690
3736,882
1518,1344
3600,1536
490,27
1138,1396
1402,1064
566,1217
1939,215
2263,255
737,160
1025,698
565,472
581,742
204,211
557,484
58,1261
2826,351
967,1360
2517,828
2157,675
28,731
3446,494
2207,629
3394,125
2723,736
991,145
1387,1133
167,458
3360,380
2371,1106
3785,409
1528,881
1011,164
3797,833
72,308
1324,70
1229,380
2464,159
2923,767
1445,175
1429,1123
980,16
312,145
1586,1075
154,1459
2166,409
1147,497
3527,1199
1029,250
3381,1218
910,608
3037,1459
3592,898
1583,767
1282,818
1899,1446
3693,5
1063,174
451,1332
1905,187
144,497
2770,653
3562,1176
132,1409
3101,494
357,380
2566,79
2487,1170
2135,557
1262,1141
1158,1268
2723,517
3384,530
782,150
2336,529
2525,704
3627,356
2657,1294
2759,108
2408,255
3537,446
3004,594
1387,1133
3634,482
600,814
3554,1565
1758,959
3656,199
3393,945
2501,724
1400,192
2301,1085
488,972
1740,427
1852,1003
1106,392
1903,1183
1960,1081
885,256
845,543
2703,1568
3485,656
1405,1521
100,1242
520,160
1821,767
1387,1133
3248,767
2025,610
3359,446
2878,39
949,1554
3625,1277
3259,630
2796,32
1477,255
3115,1382
724,1225
2685,1495
167,855
2149,704
687,1093
418,239
1515,239
2807,35
1785,128
1318,280
878,949
656,721
1843,858
1277,629
1946,1413
2374,675
1771,379
3085,159
178,767
950,893
1600,110
3453,1202
3406,224
2540,767
2417,501
866,842
343,458
809,1134
799,536
3266,1090
1812,1405
1543,603
1117,372
957,145
461,0
3787,832
108,378
3367,614
203,255
3011,729
923,1146
812,489
1888,190
3097,1322
438,721
1334,992
2977,255
703,892
2875,61
1061,458
3195,639
1111,695
2762,1287
1740,198
3122,1493
3592,1132
1886,1416
3370,409
3046,767
257,767
3492,201
1834,197
2242,1372
113,610
131,1097
3091,145
802,1036
651,756
2412,892
1720,1036
1110,1133
327,317
1161,255
1490,840
1191,1279
1914,736
1884,1118
903,1388
600,206
2443,1391
2910,1251
942,1447
1171,629
261,1100
915,901
450,1157
1017,820
3176,1274
2191,736
3476,414
651,1240
330,858
800,610
3426,767
681,1098
2562,494
1283,1396
3593,380
2049,805
2524,1085
862,185
1173,1291
3264,48
2297,495
2998,1133
3545,1494
1387,1133
2213,339
721,1092
1262,1141
510,1284
2508,1205
169,736
3541,1190
2903,7
362,1133
1823,465
904,674
368,1133
260,380
3659,159
3735,684
1386,1229
3399,1133
1335,521
3164,732
2103,432
2776,1405
2691,1489
3229,261
3700,1480
2170,603
2524,420
254,1436
1603,773
68,652
918,687
1326,1133
3689,1218
1841,1110
2689,418
1448,771
869,741
588,190
3056,767
2198,468
3032,543
3030,954
379,377
2258,1501
817,885
601,1218
2568,300
3791,1410
1455,233
1634,832
1203,543
1356,1103
677,858
861,356
1689,745
835,599
451,1350
3140,1388
3433,990
475,1459
2102,649
2747,591
3412,1459
3331,380
288,393
2822,494
1011,1
1792,1089
462,351
446,410
1321,380
3293,369
368,1133
2585,918
68,14
28,1451
1326,1133
534,1371
1348,966
3295,950
1086,1459
1984,244
3440,1218
904,1179
84,767
2932,258
720,1101
1038,1044
3186,573
1771,818
1913,239
2450,108
3575,142
2268,736
1590,472
3538,1232
1431,149
2230,608
172,1383
577,629
268,1416
2202,438
1814,849
42,1017
2066,604
2159,1018
593,767
536,302
133,558
1689,745
115,834
1387,1133
2326,1055
2933,619
1065,629
1970,1339
1704,966
1326,1133
1253,1195
3623,767
893,882
641,898
92,942
304,380
1626,1499
1061,858
1319,1516
1850,745
1558,555
3632,512
404,120
904,351
1730,295
1546,157
3111,1151
488,1499
2423,801
330,1459
2998,1133
1110,1133
3655,255
254,842
3694,285
1248,440
1347,254
2336,434
853,1141
1603,553
1163,91
2274,832
1854,427
3498,255
3288,892
3439,1090
2873,894
702,145
414,8
1258,1463
1902,784
103,494
2363,1217
1080,255
1198,1217
3165,1564
929,192
169,805
2537,266
1533,1380
536,1155
2557,1218
3663,858
1082,858
1645,1402
1127,571
1595,260
2193,1130
1138,696
2288,1579
603,819
3492,1287
756,517
362,1133
2849,692
417,1221
296,610
3000,999
1379,1195
2359,1396
1326,1133
2305,703
3541,1201
1968,330
2353,1202
2182,767
2911,255
1614,964
1120,255
2704,661
423,41
827,494
1557,1375
1461,1302
1807,713
1566,1459
368,1133
3511,1323
1595,404
3020,1452
1948,145
678,485
3172,1324
2947,700
3190,1022
1944,767
2227,747
1779,1273
3172,380
637,1213
3616,1490
3231,1014
1144,368
1344,858
1497,598
302,1501
3400,145
3432,1004
2119,636
3085,145
3293,114
1110,1133
2870,120
27,1175
1338,832
1898,1014
2849,875
3175,460
1270,959
3344,145
904,991
2041,224
2499,1213
3099,767
1983,145
463,820
686,380
3274,251
368,1133
1178,1218
425,145
1689,509
1057,1133
3769,465
2870,783
2481,239
1735,145
2040,834
1253,1170
2362,722
1819,842
36,200
370,458
2565,1089
377,118
2001,1336
1471,878
2461,771
2877,145
980,1417
3607,380
796,1309
1256,618
239,1036
3051,923
1706,1396
3343,767
2782,1141
379,1036
2754,1511
1286,159
3096,1141
2371,149
306,689
3088,623
660,1218
3402,1324
3173,249
3466,858
1645,610
3053,1439
1280,152
3694,1287
986,1553
2518,1117
1446,985
3614,1215
3565,687
2866,145
362,1133
3527,960
3450,950
1664,972
308,1380
2147,966
3523,966
2456,655
1231,1218
3083,172
2108,819
2260,380
2223,749
1068,1250
876,1574
513,1259
3548,458
1318,936
3249,1177
3337,1092
1096,1499
2665,541
2694,356
3369,241
3012,901
2264,396
768,713
1872,1459
120,458
2179,796
3088,1574
2469,159
1140,1311
3808,1274
2660,805
1518,292
1495,372
3381,255
1870,1519
3644,806
1440,715
1976,789
1402,665
20,827
2666,255
3517,927
3047,629
1361,1541
2094,1043
833,642
2242,1107
1982,736
586,695
314,122
2285,990
1139,767
1414,1060
2718,1484
258,282
232,950
744,458
3194,145
658,159
2459,893
1279,556
3087,1070
2917,1181
2828,1193
1080,255
362,1133
1057,1133
3094,859
1058,690
970,1344
3640,1411
2188,1521
140,854
1619,35
487,536
2355,1218
1070,145
1735,458
3249,531
2650,1133
3388,69
1247,159
3720,719
502,1141
457,814
894,1055
3683,1141
1645,1278
3799,255
2978,1141
317,1147
1270,244
629,379
980,981
2889,964
194,526
34,598
3248,380
1779,1349
3364,350
2346,1221
2625,1415
368,1133
3386,7
1823,517
200,893
2572,1170
2222,145
1405,1307
2302,31
1680,653
2338,380
2768,1156
3766,145
1241,606
1737,181
154,1549
893,736
1712,1564
68,41
1993,79
2723,1221
1786,150
1455,297
1387,1133
2860,1139
2068,1217
543,844
1524,494
1110,1133
1405,956
561,1426
2822,1218
2822,145
555,494
216,1032
393,441
1431,1426
1927,980
448,686
3742,451
139,1391
1694,382
365,1239
1897,292
776,1133
3757,1502
191,1242
1285,145
1109,71
3167,952
790,1156
349,1213
853,1141
1131,1459
1181,783
1026,972
2738,367
2664,518
886,1068
2369,255
665,103
556,598
256,211
12,1501
1645,954
777,145
3387,541
1312,1307
2583,441
3769,506
3527,348
2137,97
268,1470
438,253
1167,408
2391,1552
113,1141
3581,1274
1219,1076
2138,695
516,571
2644,858
1657,972
453,1141
1924,1558
3518,1090
2251,1574
1326,1133
866,695
2435,998
1998,1005
1047,1008
287,842
1708,91
2443,523
3515,1259
1360,1412
236,812
1366,240
2043,22
2140,514
1912,1003
918,1017
3627,1142
2490,1218
949,380
463,1387
2606,1379
2395,1442
902,441
462,546
3245,115
863,901
227,652
2250,1572
2258,1470
295,1372
3657,704
2422,495
3358,1533
3717,616
2291,736
1309,776
3444,972
1260,255
397,713
1741,1446
1057,1133
265,380
1668,1214
3504,515
1556,812
206,109
2425,687
1784,295
2614,52
3189,767
2260,767
1844,128
2844,1382
836,1372
2561,1093
958,255
2682,380
2277,820
1167,1367
2085,427
3388,731
1739,133
2974,610
1592,1309
1528,772
2470,631
780,1165
2551,594
3245,1044
1546,367
1835,1217
915,901
879,380
2220,1442
2126,521
33,1146
718,901
925,1141
391,1218
197,629
2539,272
3562,872
1553,159
3057,421
3203,1287
1119,1544
177,657
85,1036
1799,776
1309,517
1516,1195
169,466
2980,380
946,859
1539,472
2370,1415
867,1109
3545,632
2548,1218
3253,145
1971,159
1613,1537
21,1563
815,1287
2215,591
156,1147
443,767
1500,97
2998,1133
1522,494
1432,842
972,30
1219,274
3616,1416
404,395
1534,462
1031,378
2303,475
944,1176
387,380
2905,255
167,417
3716,1080
3229,736
167,545
2877,255
3173,2
1306,379
2301,872
1519,796
1912,1391
2334,1036
2251,1258
906,531
33,922
3457,820
2005,255
2708,1085
35,1202
2649,458
2130,245
48,239
202,1463
863,901
1966,591
254,1060
1403,583
1962,1084
3517,465
2969,767
2653,1392
2535,306
3206,612
3777,1487
1362,159
2932,562
3588,497
1873,1147
368,1133
638,1180
458,402
13,1239
3745,1141
3647,591
629,1334
2735,1550
2793,458
2133,1574
3765,832
745,685
3778,795
3541,628
1005,1391
167,604
3204,760
2716,819
2335,494
2191,536
3004,1486
17,494
627,1290
2430,767
887,1460
2538,69
870,1522
2612,331
2941,598
565,751
3215,598
1212,402
2208,1552
1785,211
303,14
3443,1123
1457,1202
586,612
1795,629
1475,254
772,818
2411,902
3391,1055
3740,272
395,767
876,458
2934,543
1056,1036
1154,173
2132,225
2302,526
876,1459
2904,887
266,1323
3247,529
749,522
1603,820
2009,1571
2298,998
775,356
167,1170
1814,1384
3304,767
3377,989
1952,875
3139,629
1033,1025
3645,255
823,767
1235,767
3206,1572
3073,458
685,1124
2085,1123
835,1405
3708,610
2739,1444
1589,505
1346,348
288,1141
3782,301
120,610
479,767
120,1141
1388,858
2523,1084
1799,468
2372,882
3719,355
1031,944
1018,1214
2348,966
3710,750
1968,1111
287,1436
3395,302
2925,1059
1664,121
3335,494
2762,972
2204,1518
3245,1512
842,783
1930,363
3245,343
1072,914
2259,52
21,1575
2475,497
3733,1038
3377,998
2996,159
2114,616
3444,546
499,1344
2976,1299
544,1413
3261,1095
3329,1441
1810,331
2652,792
904,8
448,1134
6,1146
1672,673
3511,1379
629,493
1730,1165
725,822
97,598
519,543
1251,1490
780,1165
3136,813
2870,141
1650,1170
3005,117
1016,458
19,1218
332,815
2658,1333
1221,1312
993,674
3005,1287
3127,1232
683,893
1581,62
1033,502
2811,727
573,736
908,494
1890,494
406,1144
128,19
713,1150
264,819
2259,656
2770,1439
3566,14
1310,136
1912,69
254,842
3210,377
1019,822
1661,629
1316,629
494,918
304,538
2840,603
2159,774
1142,1153
1377,84
1175,1290
626,736
1463,1459
886,38
3781,1578
3208,767
2288,96
1294,424
1199,496
2888,736
2655,629
3048,555
356,1197
3542,1067
1710,11
1754,185
2658,1321
2705,1090
2411,349
2100,158
2830,1459
2258,1421
3015,289
2722,1202
285,1458
1962,1480
3714,1409
520,1396
629,1202
1023,173
459,536
2524,635
3127,628
2877,1459
3492,1333
1820,190
1603,1232
1326,1133
2289,19
298,1129
362,1133
776,603
3743,636
1151,255
2324,1054
3181,145
91,38
2373,1124
1057,1133
1785,4
904,1149
774,886
2050,598
1334,859
3676,1141
2650,1133
1360,34
749,948
3498,458
3422,441
3468,318
40,1073
775,1362
1296,1459
1040,927
1069,858
1329,819
2455,767
2538,1147
1387,1133
751,991
478,396
2771,773
2361,296
2578,437
9,285
1312,356
3730,329
2839,454
2420,145
812,161
1553,858
2524,594
2594,1133
2480,972
3753,1575
786,858
1763,1274
1317,159
3205,676
1995,242
1768,898
1713,1054
3321,773
156,0
1481,289
2594,1133
3239,822
3235,1006
1661,949
2274,832
1406,380
1145,692
141,161
1410,955
1128,932
1891,858
3657,1574
2848,688
578,218
1564,380
2998,1133
1686,60
1133,664
3627,1441
1949,979
226,349
2239,1175
153,145
2831,1440
1046,845
1887,1162
779,1042
1438,441
3427,255
362,1133
1657,1101
3541,493
1212,708
1295,767
3313,731
2445,1450
3559,441
2849,1426
1796,1365
1819,633
1148,1297
2982,1218
1109,878
1166,901
1068,367
3166,1565
1633,1251
3752,543
1996,1430
1167,876
722,441
232,1452
102,994
2289,1115
2896,494
172,260
2263,494
2346,874
680,1519
1302,692
3449,1360
2976,140
1657,1398
2977,858
362,1133
2964,315
459,1556
3188,778
1638,1428
2929,476
1341,145
110,145
3078,91
563,380
1526,380
1897,1230
2623,419
2866,1218
1810,653
2567,268
3167,864
812,521
3607,767
2006,845
984,1379
3470,629
3462,458
2296,583
61,200
1978,1036
2643,212
1634,350
3169,808
449,615
362,1133
1026,534
1310,379
1532,598
2758,945
2390,1147
811,255
2456,217
2258,1491
627,1567
503,1218
3336,1391
2650,1133
900,115
494,504
368,1133
2723,1033
2757,1442
2725,779
2424,854
3270,1459
